Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Total,Segment
Customer-508,149,1,6250000,2,1,1,211,4,Potential Loyalists
Customer-509,43,3,18200000,4,4,3,443,11,Loyal Customers
Customer-510,94,2,11250000,3,3,2,332,8,Loyal Customers
Customer-511,225,2,2975000,1,3,1,131,5,At Risk
Customer-512,227,2,49600000,1,3,5,135,9,At Risk
Customer-513,302,1,3800000,1,1,1,111,3,Lost Customers
Customer-514,211,1,525000,2,1,1,211,4,Potential Loyalists
Customer-516,128,1,7920000,2,1,2,212,5,Potential Loyalists
Customer-517,58,5,44830000,4,5,5,455,14,Champions
Customer-518,133,4,17950000,2,5,3,253,10,At Risk
Customer-519,149,1,2640000,2,1,1,211,4,Potential Loyalists
Customer-520,43,3,12420000,4,4,2,442,10,Loyal Customers
Customer-521,282,1,750000,1,1,1,111,3,Lost Customers
Customer-522,105,1,8100000,3,1,2,312,6,Potential Loyalists
Customer-523,62,4,51520000,4,5,5,455,14,Champions
Customer-524,185,1,4900000,2,1,1,211,4,Potential Loyalists
Customer-525,283,1,4500000,1,1,1,111,3,Lost Customers
Customer-526,142,2,21000000,2,3,3,233,8,At Risk
Customer-527,63,1,11900000,4,1,2,412,7,Recent Customers
Customer-528,297,1,4250000,1,1,1,111,3,Lost Customers
Customer-530,99,3,27900000,3,4,4,344,11,Loyal Customers
Customer-532,129,1,4950000,2,2,1,221,5,Potential Loyalists
Customer-533,296,1,13500000,1,2,2,122,5,Lost Customers
Customer-534,8,2,7065000,5,3,2,532,10,Loyal Customers
Customer-535,104,3,52740000,3,4,5,345,12,Loyal Customers
Customer-536,23,4,60160000,5,5,5,555,15,Champions
Customer-537,134,5,40525000,2,5,4,254,11,At Risk
Customer-538,16,2,5820000,5,3,1,531,9,Loyal Customers
Customer-539,356,1,14500000,1,2,3,123,6,Lost Customers
Customer-540,51,4,20200000,4,5,3,453,12,Loyal Customers
Customer-542,98,2,46500000,3,3,5,335,11,Loyal Customers
Customer-543,69,3,42550000,4,4,4,444,12,Champions
Customer-544,10,2,8375000,5,3,2,532,10,Loyal Customers
Customer-545,224,1,3600000,1,2,1,121,4,Lost Customers
Customer-546,71,1,19200000,4,2,3,423,9,Recent Customers
Customer-547,225,1,840000,1,2,1,121,4,Lost Customers
Customer-548,79,4,42350000,3,5,4,354,12,Loyal Customers
Customer-549,206,1,26600000,2,2,4,224,8,Big Spenders
Customer-550,38,2,17300000,4,3,3,433,10,Loyal Customers
Customer-551,29,1,4750000,5,2,1,521,8,Recent Customers
Customer-552,267,1,35150000,1,2,4,124,7,Lost Customers
Customer-553,36,4,27320000,4,5,4,454,13,Champions
Customer-556,349,1,18000000,1,2,3,123,6,Lost Customers
Customer-557,210,2,7325000,2,3,2,232,7,At Risk
Customer-558,51,3,28800000,4,4,4,444,12,Champions
Customer-559,10,4,13515000,5,5,2,552,12,Loyal Customers
Customer-560,1,3,67000000,5,4,5,545,14,Champions
Customer-561,38,5,54250000,4,5,5,455,14,Champions
Customer-562,29,2,35100000,5,3,4,534,12,Loyal Customers
Customer-563,37,3,900500000,4,4,5,445,13,Champions
Customer-564,290,1,2760000,1,2,1,121,4,Lost Customers
Customer-565,113,1,7200000,3,2,2,322,7,Potential Loyalists
Customer-566,63,1,5640000,4,2,1,421,7,Recent Customers
Customer-569,63,1,16800000,4,2,3,423,9,Recent Customers
Customer-571,78,1,21150000,3,2,3,323,8,Potential Loyalists
Customer-572,23,2,19200000,5,3,3,533,11,Loyal Customers
Customer-574,83,5,54710000,3,5,5,355,13,Loyal Customers
Customer-575,7,3,934000000,5,4,5,545,14,Champions
Customer-576,2,5,66500000,5,5,5,555,15,Champions
Customer-577,227,1,6480000,1,2,1,121,4,Lost Customers
Customer-578,255,1,9750000,1,2,2,122,5,Lost Customers
Customer-579,49,2,19250000,4,3,3,433,10,Loyal Customers
Customer-580,100,3,44350000,3,4,4,344,11,Loyal Customers
Customer-581,43,3,12930000,4,4,2,442,10,Loyal Customers
Customer-582,112,1,13650000,3,2,2,322,7,Potential Loyalists
Customer-585,218,1,7700000,2,2,2,222,6,Potential Loyalists
Customer-586,49,3,12380000,4,4,2,442,10,Loyal Customers
Customer-587,162,1,4200000,2,2,1,221,5,Potential Loyalists
Customer-588,45,4,19950000,4,5,3,453,12,Loyal Customers
Customer-589,13,1,1100000,5,2,1,521,8,Recent Customers
Customer-591,241,1,4800000,1,2,1,121,4,Lost Customers
Customer-592,55,2,10560000,4,3,2,432,9,Loyal Customers
Customer-593,51,2,21400000,4,3,3,433,10,Loyal Customers
Customer-594,218,1,8400000,2,2,2,222,6,Potential Loyalists
Customer-595,93,3,4595000,3,4,1,341,8,Loyal Customers
Customer-596,171,3,35350000,2,4,4,244,10,At Risk
Customer-597,57,3,38520000,4,4,4,444,12,Champions
Customer-598,105,1,14250000,3,2,3,323,8,Potential Loyalists
Customer-599,161,1,800000,2,2,1,221,5,Potential Loyalists
Customer-601,86,2,15100000,3,3,3,333,9,Loyal Customers
Customer-603,10,7,56820000,5,5,5,555,15,Champions
Customer-604,261,2,25530000,1,3,4,134,8,At Risk
Customer-606,135,2,10260000,2,3,2,232,7,At Risk
Customer-607,218,2,9120000,2,3,2,232,7,At Risk
Customer-608,273,3,74250000,1,4,5,145,10,At Risk
Customer-609,51,2,19600000,4,3,3,433,10,Loyal Customers
Customer-610,62,1,4860000,4,2,1,421,7,Recent Customers
Customer-611,224,1,1200000,1,2,1,121,4,Lost Customers
Customer-614,227,2,53050000,1,3,5,135,9,At Risk
Customer-615,28,1,7020000,5,2,1,521,8,Recent Customers
Customer-616,174,2,31100000,2,3,4,234,9,At Risk
Customer-617,44,4,77330000,4,5,5,455,14,Champions
Customer-618,275,2,9160000,1,3,2,132,6,At Risk
Customer-619,1,3,17800000,5,4,3,543,12,Loyal Customers
Customer-620,55,6,1357000000,4,5,5,455,14,Champions
Customer-621,112,2,24750000,3,3,4,334,10,Loyal Customers
Customer-624,58,2,26440000,4,3,4,434,11,Loyal Customers
Customer-625,119,6,30100000,2,5,4,254,11,At Risk
Customer-626,111,6,46155000,3,5,5,355,13,Loyal Customers
Customer-628,16,5,34375000,5,5,4,554,14,Champions
Customer-630,57,1,8600000,4,2,2,422,8,Recent Customers
Customer-631,224,1,29450000,1,2,4,124,7,Lost Customers
Customer-632,135,4,39250000,2,5,4,254,11,At Risk
Customer-633,83,2,7740000,3,3,2,332,8,Loyal Customers
Customer-634,36,2,20700000,4,3,3,433,10,Loyal Customers
Customer-635,16,2,10940000,5,3,2,532,10,Loyal Customers
Customer-636,99,2,11710000,3,3,2,332,8,Loyal Customers
Customer-638,238,1,6300000,1,2,1,121,4,Lost Customers
Customer-639,276,1,9400000,1,2,2,122,5,Lost Customers
Customer-640,175,4,59500000,2,5,5,255,12,At Risk
Customer-642,44,1,9900000,4,2,2,422,8,Recent Customers
Customer-644,24,2,5160000,5,3,1,531,9,Loyal Customers
Customer-646,204,2,40800000,2,3,4,234,9,At Risk
Customer-649,183,1,10250000,2,2,2,222,6,Potential Loyalists
Customer-650,56,3,6990000,4,4,1,441,9,Loyal Customers
Customer-651,104,3,23375000,3,4,3,343,10,Loyal Customers
Customer-652,202,1,1080000,2,2,1,221,5,Potential Loyalists
Customer-653,27,4,41675000,5,5,4,554,14,Champions
Customer-654,118,4,48300000,3,5,5,355,13,Loyal Customers
Customer-655,73,2,40290000,3,3,4,334,10,Loyal Customers
Customer-657,118,3,30100000,3,4,4,344,11,Loyal Customers
Customer-658,148,3,28160000,2,4,4,244,10,At Risk
Customer-659,38,2,2800000,4,3,1,431,8,Loyal Customers
Customer-661,218,2,11775000,2,3,2,232,7,At Risk
Customer-663,128,5,400750000,2,5,5,255,12,At Risk
Customer-664,86,1,3780000,3,2,1,321,6,Potential Loyalists
Customer-665,8,3,6175000,5,4,1,541,10,Loyal Customers
Customer-666,365,1,1750000,1,2,1,121,4,Lost Customers
Customer-667,24,8,1017000000,5,5,5,555,15,Champions
Customer-668,29,1,9500000,5,2,2,522,9,Recent Customers
Customer-669,99,9,62530000,3,5,5,355,13,Loyal Customers
Customer-670,10,10,59100000,5,5,5,555,15,Champions
Customer-671,346,1,2500000,1,2,1,121,4,Lost Customers
Customer-673,281,2,14775000,1,3,3,133,7,At Risk
Customer-674,363,1,15750000,1,2,3,123,6,Lost Customers
Customer-675,112,1,10350000,3,2,2,322,7,Potential Loyalists
Customer-676,9,2,10680000,5,3,2,532,10,Loyal Customers
Customer-677,31,2,6280000,5,3,1,531,9,Loyal Customers
Customer-678,8,4,404900000,5,5,5,555,15,Champions
Customer-680,357,1,45600000,1,2,5,125,8,Lost Customers
Customer-681,41,2,22050000,4,3,3,433,10,Loyal Customers
Customer-682,41,4,47700000,4,5,5,455,14,Champions
Customer-683,216,1,4320000,2,2,1,221,5,Potential Loyalists
Customer-684,260,3,18600000,1,4,3,143,8,At Risk
Customer-685,72,2,9650000,3,3,2,332,8,Loyal Customers
Customer-686,35,2,7400000,4,3,2,432,9,Loyal Customers
Customer-687,71,4,28660000,4,5,4,454,13,Champions
Customer-688,245,2,8975000,1,3,2,132,6,At Risk
Customer-689,44,3,72100000,4,4,5,445,13,Champions
Customer-690,85,4,19340000,3,5,3,353,11,Loyal Customers
Customer-692,15,3,22040000,5,4,3,543,12,Loyal Customers
Customer-693,273,1,15600000,1,2,3,123,6,Lost Customers
Customer-694,269,4,24460000,1,5,4,154,10,At Risk
Customer-695,13,3,24250000,5,4,4,544,13,Champions
Customer-696,301,1,975000,1,2,1,121,4,Lost Customers
Customer-697,254,1,8400000,1,2,2,122,5,Lost Customers
Customer-698,36,1,8820000,4,2,2,422,8,Recent Customers
Customer-699,360,1,4440000,1,2,1,121,4,Lost Customers
Customer-700,181,2,16420000,2,3,3,233,8,At Risk
Customer-702,23,4,33080000,5,5,4,554,14,Champions
Customer-703,83,3,47880000,3,4,5,345,12,Loyal Customers
Customer-704,281,1,23000000,1,2,3,123,6,Lost Customers
Customer-705,63,3,40750000,4,4,4,444,12,Champions
Customer-708,23,2,18100000,5,3,3,533,11,Loyal Customers
Customer-709,233,2,38650000,1,3,4,134,8,At Risk
Customer-710,58,4,872000000,4,5,5,455,14,Champions
Customer-711,71,2,28500000,4,3,4,434,11,Loyal Customers
Customer-712,8,1,11700000,5,2,2,522,9,Recent Customers
Customer-713,79,2,24450000,3,3,4,334,10,Loyal Customers
Customer-714,72,3,14380000,3,4,3,343,10,Loyal Customers
Customer-716,244,2,28550000,1,3,4,134,8,At Risk
Customer-717,15,1,4200000,5,2,1,521,8,Recent Customers
Customer-718,15,1,17100000,5,2,3,523,10,Recent Customers
Customer-719,6,3,28850000,5,4,4,544,13,Champions
Customer-720,360,1,9250000,1,2,2,122,5,Lost Customers
Customer-721,80,1,5580000,3,2,1,321,6,Potential Loyalists
Customer-722,203,1,1175000,2,2,1,221,5,Potential Loyalists
Customer-723,2,2,13920000,5,3,3,533,11,Loyal Customers
Customer-724,92,1,9200000,3,2,2,322,7,Potential Loyalists
Customer-725,76,8,889200000,3,5,5,355,13,Loyal Customers
Customer-727,79,3,60540000,3,4,5,345,12,Loyal Customers
Customer-728,202,1,650000,2,2,1,221,5,Potential Loyalists
Customer-729,363,1,8750000,1,2,2,122,5,Lost Customers
Customer-730,129,2,34600000,2,3,4,234,9,At Risk
Customer-731,43,2,11025000,4,3,2,432,9,Loyal Customers
Customer-732,35,6,1516250000,4,5,5,455,14,Champions
Customer-733,63,1,4560000,4,2,1,421,7,Recent Customers
Customer-734,10,2,12000000,5,3,2,532,10,Loyal Customers
Customer-735,101,2,41200000,3,3,4,334,10,Loyal Customers
Customer-737,290,2,38450000,1,3,4,134,8,At Risk
Customer-738,202,3,19130000,2,4,3,243,9,At Risk
Customer-739,6,2,15340000,5,3,3,533,11,Loyal Customers
Customer-740,31,2,24100000,5,3,4,534,12,Loyal Customers
Customer-742,27,4,53750000,5,5,5,555,15,Champions
Customer-744,45,5,40235000,4,5,4,454,13,Champions
Customer-745,105,2,25500000,3,3,4,334,10,Loyal Customers
Customer-746,69,3,34450000,4,4,4,444,12,Champions
Customer-747,20,2,33120000,5,3,4,534,12,Loyal Customers
Customer-748,51,3,5055000,4,4,1,441,9,Loyal Customers
Customer-749,302,1,4000000,1,2,1,121,4,Lost Customers
Customer-750,62,1,15750000,4,2,3,423,9,Recent Customers
Customer-751,265,1,7560000,1,2,2,122,5,Lost Customers
Customer-752,183,4,72570000,2,5,5,255,12,At Risk
Customer-753,139,1,39900000,2,2,4,224,8,Big Spenders
Customer-754,216,2,53500000,2,3,5,235,10,At Risk
Customer-755,64,2,37400000,4,3,4,434,11,Loyal Customers
Customer-756,56,7,41695000,4,5,4,454,13,Champions
Customer-757,72,4,48400000,3,5,5,355,13,Loyal Customers
Customer-758,86,5,50300000,3,5,5,355,13,Loyal Customers
Customer-759,307,1,15200000,1,2,3,123,6,Lost Customers
Customer-760,73,2,13300000,3,3,2,332,8,Loyal Customers
Customer-761,105,5,45175000,3,5,5,355,13,Loyal Customers
Customer-762,73,3,53070000,3,4,5,345,12,Loyal Customers
Customer-764,73,2,34000000,3,3,4,334,10,Loyal Customers
Customer-766,245,1,19000000,1,2,3,123,6,Lost Customers
Customer-767,113,1,9000000,3,2,2,322,7,Potential Loyalists
Customer-769,20,4,39980000,5,5,4,554,14,Champions
Customer-770,6,4,30450000,5,5,4,554,14,Champions
Customer-771,168,5,40730000,2,5,4,254,11,At Risk
Customer-772,63,1,4320000,4,2,1,421,7,Recent Customers
Customer-773,94,1,9500000,3,2,2,322,7,Potential Loyalists
Customer-774,73,4,69800000,3,5,5,355,13,Loyal Customers
Customer-775,104,2,46560000,3,3,5,335,11,Loyal Customers
Customer-776,106,5,62575000,3,5,5,355,13,Loyal Customers
Customer-777,9,4,45210000,5,5,5,555,15,Champions
Customer-778,346,1,31350000,1,2,4,124,7,Lost Customers
Customer-781,58,4,30725000,4,5,4,454,13,Champions
Customer-782,69,1,22000000,4,2,3,423,9,Recent Customers
Customer-783,108,3,5890000,3,4,1,341,8,Loyal Customers
Customer-784,45,6,833400000,4,5,5,455,14,Champions
Customer-785,1,6,53990000,5,5,5,555,15,Champions
Customer-786,251,2,34750000,1,3,4,134,8,At Risk
Customer-787,69,1,5000000,4,2,1,421,7,Recent Customers
Customer-788,206,1,3240000,2,2,1,221,5,Potential Loyalists
Customer-789,24,9,51855000,5,5,5,555,15,Champions
Customer-790,92,1,3500000,3,2,1,321,6,Potential Loyalists
Customer-791,261,1,1125000,1,2,1,121,4,Lost Customers
Customer-792,37,2,13950000,4,3,3,433,10,Loyal Customers
Customer-794,94,1,11000000,3,2,2,322,7,Potential Loyalists
Customer-795,350,1,1920000,1,2,1,121,4,Lost Customers
Customer-796,36,3,16575000,4,4,3,443,11,Loyal Customers
Customer-797,160,1,475000,2,2,1,221,5,Potential Loyalists
Customer-799,2,2,56100000,5,3,5,535,13,Loyal Customers
Customer-800,71,2,18275000,4,3,3,433,10,Loyal Customers
Customer-801,365,1,5040000,1,2,1,121,4,Lost Customers
Customer-802,16,7,943400000,5,5,5,555,15,Champions
Customer-803,27,7,49740000,5,5,5,555,15,Champions
Customer-804,9,8,1001000000,5,5,5,555,15,Champions
Customer-805,175,1,1400000,2,2,1,221,5,Potential Loyalists
Customer-806,6,7,1045300000,5,5,5,555,15,Champions
Customer-807,357,1,19950000,1,2,3,123,6,Lost Customers
Customer-808,139,4,13885000,2,5,3,253,10,At Risk
Customer-809,36,2,26275000,4,3,4,434,11,Loyal Customers
Customer-810,64,1,1400000,4,2,1,421,7,Recent Customers
Customer-812,92,4,10130000,3,5,2,352,10,Loyal Customers
Customer-813,248,1,3000000,1,2,1,121,4,Lost Customers
Customer-816,10,7,1093500000,5,5,5,555,15,Champions
Customer-817,1,3,32600000,5,4,4,544,13,Champions
Customer-818,297,1,11900000,1,2,2,122,5,Lost Customers
Customer-819,8,2,34050000,5,3,4,534,12,Loyal Customers
Customer-820,119,2,8000000,2,3,2,232,7,At Risk
Customer-821,218,1,5000000,2,2,1,221,5,Potential Loyalists
Customer-822,157,2,42100000,2,3,4,234,9,At Risk
Customer-823,345,1,22050000,1,2,3,123,6,Lost Customers
Customer-824,43,3,21990000,4,4,3,443,11,Loyal Customers
Customer-825,76,2,63450000,3,3,5,335,11,Loyal Customers
Customer-826,6,3,75150000,5,4,5,545,14,Champions
Customer-827,9,6,79200000,5,5,5,555,15,Champions
Customer-828,216,1,6650000,2,2,1,221,5,Potential Loyalists
Customer-829,15,2,16790000,5,3,3,533,11,Loyal Customers
Customer-831,309,1,650000,1,2,1,121,4,Lost Customers
Customer-832,7,2,24650000,5,3,4,534,12,Loyal Customers
Customer-833,251,2,26150000,1,3,4,134,8,At Risk
Customer-834,115,3,27950000,3,4,4,344,11,Loyal Customers
Customer-835,351,1,11750000,1,2,2,122,5,Lost Customers
Customer-836,56,3,26920000,4,4,4,444,12,Champions
Customer-837,246,2,4300000,1,3,1,131,5,At Risk
Customer-839,211,3,63820000,2,4,5,245,11,At Risk
Customer-840,64,3,28990000,4,4,4,444,12,Champions
Customer-842,113,1,25000000,3,2,4,324,9,Big Spenders
Customer-844,27,4,19075000,5,5,3,553,13,Loyal Customers
Customer-845,83,3,26615000,3,4,4,344,11,Loyal Customers
Customer-846,16,4,23060000,5,5,3,553,13,Loyal Customers
Customer-849,64,3,48500000,4,4,5,445,13,Champions
Customer-851,55,3,9580000,4,4,2,442,10,Loyal Customers
Customer-853,9,3,22240000,5,4,3,543,12,Loyal Customers
Customer-854,36,1,3750000,4,2,1,421,7,Recent Customers
Customer-856,44,1,8600000,4,2,2,422,8,Recent Customers
Customer-857,35,3,35500000,4,4,4,444,12,Champions
Customer-858,57,4,24040000,4,5,3,453,12,Loyal Customers
Customer-860,86,2,11750000,3,3,2,332,8,Loyal Customers
Customer-861,97,1,2500000,3,2,1,321,6,Potential Loyalists
Customer-863,141,4,58520000,2,5,5,255,12,At Risk
Customer-864,8,2,24850000,5,3,4,534,12,Loyal Customers
Customer-865,43,2,6400000,4,3,1,431,8,Loyal Customers
Customer-866,51,1,4440000,4,2,1,421,7,Recent Customers
Customer-867,325,1,4680000,1,2,1,121,4,Lost Customers
Customer-868,115,1,6400000,3,2,1,321,6,Potential Loyalists
Customer-869,99,2,1475000,3,3,1,331,7,Loyal Customers
Customer-870,31,6,29610000,5,5,4,554,14,Champions
Customer-871,29,4,977000000,5,5,5,555,15,Champions
Customer-872,31,5,1033750000,5,5,5,555,15,Champions
Customer-873,204,2,7660000,2,3,2,232,7,At Risk
Customer-874,55,1,1250000,4,2,1,421,7,Recent Customers
Customer-876,276,1,4750000,1,2,1,121,4,Lost Customers
Customer-879,28,3,25450000,5,4,4,544,13,Champions
Customer-880,350,1,9250000,1,2,2,122,5,Lost Customers
Customer-881,8,4,28500000,5,5,4,554,14,Champions
Customer-882,64,3,37850000,4,4,4,444,12,Champions
Customer-883,198,1,2500000,2,2,1,221,5,Potential Loyalists
Customer-884,295,1,16650000,1,2,3,123,6,Lost Customers
Customer-885,1,4,57450000,5,5,5,555,15,Champions
Customer-886,55,2,13950000,4,3,3,433,10,Loyal Customers
Customer-887,10,2,34550000,5,3,4,534,12,Loyal Customers
Customer-888,45,7,938250000,4,5,5,455,14,Champions
Customer-889,24,5,55800000,5,5,5,555,15,Champions
Customer-890,149,2,13610000,2,3,2,232,7,At Risk
Customer-891,8,3,31475000,5,4,4,544,13,Champions
Customer-892,63,4,17900000,4,5,3,453,12,Loyal Customers
Customer-893,174,1,425000,2,2,1,221,5,Potential Loyalists
Customer-895,269,2,64080000,1,3,5,135,9,At Risk
Customer-896,111,3,14270000,3,4,3,343,10,Loyal Customers
Customer-897,7,3,21390000,5,4,3,543,12,Loyal Customers
Customer-898,62,3,26690000,4,4,4,444,12,Champions
Customer-900,41,5,48750000,4,5,5,455,14,Champions
Customer-901,71,1,1750000,4,2,1,421,7,Recent Customers
Customer-902,118,2,25670000,3,3,4,334,10,Loyal Customers
Customer-904,364,1,7000000,1,2,1,121,4,Lost Customers
Customer-905,73,2,19700000,3,3,3,333,9,Loyal Customers
Customer-907,234,2,15125000,1,3,3,133,7,At Risk
Customer-908,45,1,7650000,4,2,2,422,8,Recent Customers
Customer-909,192,2,52600000,2,3,5,235,10,At Risk
Customer-910,255,1,8750000,1,2,2,122,5,Lost Customers
Customer-911,1,4,62000000,5,5,5,555,15,Champions
Customer-912,183,4,29430000,2,5,4,254,11,At Risk
Customer-913,29,4,57550000,5,5,5,555,15,Champions
Customer-914,71,1,8500000,4,2,2,422,8,Recent Customers
Customer-915,16,3,396500000,5,4,5,545,14,Champions
Customer-916,16,4,40500000,5,5,4,554,14,Champions
Customer-917,160,1,9500000,2,2,2,222,6,Potential Loyalists
Customer-918,31,10,412500000,5,5,5,555,15,Champions
Customer-919,41,8,76200000,4,5,5,455,14,Champions
Customer-920,8,3,39560000,5,4,4,544,13,Champions
Customer-921,176,2,28700000,2,3,4,234,9,At Risk
Customer-922,97,2,27020000,3,4,4,344,11,Loyal Customers
Customer-923,283,1,54000000,1,2,5,125,8,Lost Customers
Customer-924,62,3,31200000,4,4,4,444,12,Champions
Customer-925,45,3,58200000,4,4,5,445,13,Champions
Customer-926,149,3,8505000,2,4,2,242,8,At Risk
Customer-927,101,6,62550000,3,5,5,355,13,Loyal Customers
Customer-928,169,5,37575000,2,5,4,254,11,At Risk
Customer-929,93,1,1750000,3,2,1,321,6,Potential Loyalists
Customer-931,364,1,7350000,1,2,2,122,5,Lost Customers
Customer-932,27,1,20900000,5,2,3,523,10,Recent Customers
Customer-933,324,1,38950000,1,2,4,124,7,Lost Customers
Customer-934,224,1,720000,1,2,1,121,4,Lost Customers
Customer-935,188,1,8640000,2,2,2,222,6,Potential Loyalists
Customer-936,149,3,19200000,2,4,3,243,9,At Risk
Customer-937,45,2,47450000,4,4,5,445,13,Champions
Customer-938,259,1,7600000,1,2,2,122,5,Lost Customers
Customer-939,140,1,7740000,2,2,2,222,6,Potential Loyalists
Customer-940,140,3,37850000,2,4,4,244,10,At Risk
Customer-941,49,3,23400000,4,4,3,443,11,Loyal Customers
Customer-942,56,1,8550000,4,2,2,422,8,Recent Customers
Customer-943,283,1,22050000,1,2,3,123,6,Lost Customers
Customer-944,64,3,44300000,4,4,4,444,12,Champions
Customer-945,37,1,5500000,4,2,1,421,7,Recent Customers
Customer-946,148,4,30720000,2,5,4,254,11,At Risk
Customer-947,112,3,7370000,3,4,2,342,9,Loyal Customers
Customer-948,15,8,73675000,5,5,5,555,15,Champions
Customer-949,99,4,40700000,3,5,4,354,12,Loyal Customers
Customer-950,83,2,47150000,3,4,5,345,12,Loyal Customers
Customer-951,190,2,17250000,2,4,3,243,9,At Risk
Customer-954,216,1,7350000,2,2,2,222,6,Potential Loyalists
Customer-955,350,1,6000000,1,2,1,121,4,Lost Customers
Customer-957,23,2,25290000,5,4,4,544,13,Champions
Customer-958,29,6,50400000,5,5,5,555,15,Champions
Customer-959,142,2,6595000,2,4,1,241,7,At Risk
Customer-961,106,6,52460000,3,5,5,355,13,Loyal Customers
Customer-962,35,5,31805000,4,5,4,454,13,Champions
Customer-963,85,1,6500000,3,2,1,321,6,Potential Loyalists
Customer-964,8,6,32765000,5,5,4,554,14,Champions
Customer-966,114,1,16100000,3,2,3,323,8,Potential Loyalists
Customer-967,101,1,8200000,3,2,2,322,7,Potential Loyalists
Customer-968,1,4,33050000,5,5,4,554,14,Champions
Customer-969,31,7,412000000,5,5,5,555,15,Champions
Customer-970,28,4,42910000,5,5,4,554,14,Champions
Customer-971,273,1,5000000,1,2,1,121,4,Lost Customers
Customer-972,181,2,37200000,2,4,4,244,10,At Risk
Customer-974,10,3,60150000,5,4,5,545,14,Champions
Customer-976,7,3,10260000,5,4,2,542,11,Loyal Customers
Customer-977,69,4,1161100000,4,5,5,455,14,Champions
Customer-978,196,4,15585000,2,5,3,253,10,At Risk
Customer-979,224,2,15600000,1,4,3,143,8,At Risk
Customer-980,72,4,35375000,3,5,4,354,12,Loyal Customers
Customer-981,175,3,56300000,2,4,5,245,11,At Risk
Customer-983,322,1,2250000,1,2,1,121,4,Lost Customers
Customer-984,307,1,7740000,1,2,2,122,5,Lost Customers
Customer-985,24,5,1105000000,5,5,5,555,15,Champions
Customer-986,297,1,17100000,1,2,3,123,6,Lost Customers
Customer-988,105,2,16500000,3,4,3,343,10,Loyal Customers
Customer-990,325,1,16200000,1,2,3,123,6,Lost Customers
Customer-991,148,2,2595000,2,4,1,241,7,At Risk
Customer-992,15,3,21250000,5,4,3,543,12,Loyal Customers
Customer-993,162,3,18075000,2,4,3,243,9,At Risk
Customer-995,9,2,6900000,5,4,1,541,10,Loyal Customers
Customer-996,105,3,14870000,3,4,3,343,10,Loyal Customers
Customer-997,105,3,58470000,3,4,5,345,12,Loyal Customers
Customer-998,80,5,852750000,3,5,5,355,13,Loyal Customers
Customer-999,168,2,10800000,2,4,2,242,8,At Risk
